
_0x5149('0x0', 'pt0$') == 'exports' ;
 _0x5149('0x1', 'fQT)') == 'call' ;
 _0x5149('0x2', '&e!y') == 'exports' ;
 _0x5149('0x3', '*N1O') == 'exports' ;
 _0x5149('0x4', 'j)E@') == 'exports' ;
 _0x5149('0x5', 'fQT)') == 'defineProperty' ;
 _0x5149('0x6', 'k@5P') == '__esModule' ;
 _0x5149('0x7', 'ed@)') == 'default' ;
 _0x5149('0x8', 'Ja2d') == 'prototype' ;
 _0x5149('0x9', 'Ys*T') == '__esModule' ;
 _0x5149('0xa', 'I3L^') == 'addEventListener' ;
 _0x5149('0xb', 'Ys*T') == 'DOMContentLoaded' ;
 _0x5149('0xc', 'sK)f') == 'ontouchmove' ;
 _0x5149('0xd', 'fQT)') == 'Projector' ;
 _0x5149('0xe', 'I6lK') == 'paramers=' ;
 _0x5149('0xf', 'u5mZ') == 'getElementById' ;
 _0x5149('0x10', 'LdEK') == 'result' ;
 _0x5149('0x11', ']MiS') == 'getElementById' ;
 _0x5149('0x12', 'MRK%') == 'target' ;
 _0x5149('0x13', '$&U7') == 'getElementById' ;
 _0x5149('0x14', '*N1O') == 'container' ;
 _0x5149('0x15', 'B35y') == 'video' ;
 _0x5149('0x16', 'LdEK') == 'createElement' ;
 _0x5149('0x17', 'iaeW') == 'image' ;
 _0x5149('0x18', 'hi^k') == 'getElementById' ;
 _0x5149('0x19', 'gj9u') == 'play' ;
 _0x5149('0x1a', 'Ys*T') == 'style' ;
 _0x5149('0x1b', 'Ja2d') == 'block' ;
 _0x5149('0x1c', 'sP^M') == 'getElementById' ;
 _0x5149('0x1d', 'B35y') == 'loadtext' ;
 _0x5149('0x1e', '%DY0') == 'style' ;
 _0x5149('0x1f', '(njz') == 'display' ;
 _0x5149('0x20', 'U]t3') == 'block' ;
 _0x5149('0x21', 'Ys*T') == 'getElementById' ;
 _0x5149('0x22', 'ed@)') == 'loadtext' ;
 _0x5149('0x23', 'gj9u') == 'start' ;
 _0x5149('0x24', 'LdEK') == 'container' ;
 _0x5149('0x25', 'viUx') == 'clientWidth' ;
 _0x5149('0x26', 'b4SY') == 'clientHeight' ;
 _0x5149('0x27', 'B5G$') == 'ios' ;
 _0x5149('0x28', 'j)E@') == 'innerHeight' ;
 _0x5149('0x29', 'knMq') == 'log' ;
 _0x5149('0x2a', '1qxr') == 'VideoDevice' ;
 _0x5149('0x2b', 'hsfJ') == 'environment' ;
 _0x5149('0x2c', '453z') == 'setVideoSource' ;
 _0x5149('0x2d', 'kYC6') == 'CameraVideoSource' ;
 _0x5149('0x2e', ']MiS') == 'log' ;
 _0x5149('0x2f', '1qxr') == 'videoWidth' ;
 _0x5149('0x30', 'oxu8') == 'log' ;
 _0x5149('0x31', '1qxr') == 'height' ;
 _0x5149('0x32', '(njz') == 'videoWidth' ;
 _0x5149('0x33', 'x()]') == 'videoHeight' ;
 _0x5149('0x34', '5Xc9') == 'width' ;
 _0x5149('0x35', '*N1O') == 'height' ;
 _0x5149('0x36', 'tq$2') == 'width' ;
 _0x5149('0x37', 'ed@)') == 'height' ;
 _0x5149('0x38', 'hsfJ') == 'width' ;
 _0x5149('0x39', 'knMq') == 'style' ;
 _0x5149('0x3a', '%DY0') == 'display' ;
 _0x5149('0x3b','OCBV') == 'none' ;
 _0x5149('0x3c', 'fQT)') == 'style' ;
 _0x5149('0x3d', 'b4SY') == 'none' ;
 _0x5149('0x3e', 'Ja2d') == 'style' ;
 _0x5149('0x3f', '$&U7') == 'block' ;
 _0x5149('0x40', 'gj9u') == 'catch' ;
 _0x5149('0x41', 'Pkix') == 'innerHTML' ;
 _0x5149('0x42', 'sHN7') == '‘ÿ»Î ß∞‹' ;
 _0x5149('0x43', '1qxr') == 'name' ;
